,tweet_id,retweet_count,favorite_count,cleaned_tweet,length_before,length_after,ratio_of_length,number_of_upper_chars,has_question_marks,number_of_question_marks,has_exclamations,number_of_exclamation_marks,label
270,1235973434095669254,375,523,6 mar 20 | 7pm gmt+2  of confirmed covid19 cases in the region afghanistan 1 bahrain 56 egypt 15 ir iran 4747 incl 124 deaths iraq 38 incl 2 deaths jordan 1 kuwait 58 lebanon 16 morocco 2 oman 16 opt 7 pakistan 6 qatar 11 tunisia 1 ksa 5 uae 29 URL,304,248,0.8157894736842105,42,0,0,0,0,1
271,1236036720656650240,478,594,"trump campaign sues cnn over ‘false and defamatory’ 'russia russia' statements, seeks millions in damages. fake news medias are worse than coronavirus. enemy of the people! the great awakening. you are the news now. handle w/ care. q qanon trump2020 kag kag2020 wwg1wga URL",302,273,0.9039735099337748,51,0,0,1,1,1
272,1235921373991546882,280,520,"three more iranian officials reportedly dead from covid19. either being a politician makes you extra-susceptible to coronavirus, or the prevalence of the disease is orders of magnitude higher than the government admits: URL",244,223,0.9139344262295082,14,0,0,0,0,1
273,1235938655249870848,230,903,@realdonaldtrump donald trump canceled his trip to cdc in atlanta because one person allegedly had coronavirus?? hypocrite URL,148,126,0.8513513513513513,11,1,2,0,0,1
274,1235936415516700675,204,376,"that makes you wonder. why would you cancel a visit if it's only a hoax, or worse a flu? germaphobetrump has 2 standards. everyone who is infected with covid-19 can still go to work, unless he is the bonespurs in chief URL",247,222,0.8987854251012146,16,1,1,0,0,1
275,1235563421459976193,2593,7696,warning : this man is the king of the collusion hoax empire. trust nothing he says or writes. he’s pure disinformation.,128,119,0.9296875,14,0,0,0,0,1
276,1235908760620748800,256,504,media is bombarding us with queries about fake cases. i will be the one who will know first. i request you desist from fake news coronavirus URL,165,144,0.8727272727272727,7,0,0,0,0,1
277,1235902012375674881,186,197,"new york ag warns televangelist jimbakker to stop selling fake coronavirus cure lisalandau, chief of the ag’s health care bureau, sent a cease and desist letter to bakker on thursday threatening legal action mog bluewave2020 maga christians URL",276,244,0.8840579710144928,53,0,0,0,0,1
278,1235817262847635457,168,645,"before the corona virus reached south africa, trevor noah was on the daily show making fun of the fact that we were gonna die because of china and their fake things . some american got offended that he's making fun of such a serious situation and he was like",258,258,1.0,10,0,0,0,0,1
279,1234964653014384644,21827,63912,"since this will never get reported by the media, i wanted to share a copy of this check. @realdonaldtrump is once again donating his salary back to the united states government â this quarter, it will be donated to @hhsgov to confront, contain, and combat coronavirus. flag of united statesflag of united states",319,313,0.9811912225705329,19,0,0,0,0,1
280,1234869939720216578,21057,49829,"thanks, michaelbloomberg. hereâs a handy little (unintentional) demo on the way to spread coronavirus by the most clueless person in america: touch community food as much as you can with your saliva-soaked fingers. minimikebloomberg droolingbloomberg",257,252,0.980544747081712,10,0,0,0,0,0
281,1234873136304267267,18118,73031,"folks, when you say ""the corona virus isn't a big deal, it only kills the disabled, elderly, chornically-ill, and immunocompromised,"" the implication is that those people are expendable. please be more careful.",211,210,0.995260663507109,3,0,0,0,0,0
282,1235071285027147776,16069,53755,just 1 case of corona virus in india and people are crazy for masks!! daily 400 people die in road crashes & still no craze for helmetsthinking face safetysaves be it virus or road crashes!,194,189,0.9742268041237113,7,0,0,1,3,1
283,1234911110861594624,13135,38613,"president @realdonaldtrump made a commitment to donate his salary while in office. honoring that promise and to further protect the american people, he is donating his 2019 q4 salary to @hhsgov to support the efforts being undertaken to confront, contain, and combat coronavirus.",284,279,0.9823943661971831,11,0,0,0,0,1
284,1234685467682979840,123816,321253,"i live in seattle, i have all symptoms of covid-19 and have a history of chronic bronchitis. since i work in a physical therapy clinic with many 65+ patients and those with chronic illnesses, i decided to be responsible and go to get tested. this is how that went.",266,264,0.9924812030075187,12,0,0,0,0,1
285,1235024875279933440,13752,50421,"my dad said ""why don't they just cure corona virus"" and i told him it reminded me of this home movies clip",106,106,1.0,0,0,0,0,0,0
286,1235083359501430789,18552,103374,"experts across the world have advised to reduce mass gatherings to avoid the spread of covid-19 novel coronavirus. hence, this year i have decided not to participate in any holi milan programme.",194,194,1.0,12,0,0,0,0,1
287,1235219248903073800,10912,43123,prime minister of israel benjamin netanyahu @netanyahu encourages israelis to adopt the indian way of greeting namaste at a press conference to mitigate the spread of coronavirus,182,178,0.978021978021978,8,0,0,0,0,1
288,1234979421464879105,11060,29351,dear @realdonaldtrump : you knew about covid_19 in january. it is march and your administration still does not have enough test kits. that is unconscionable and a dereliction of duty. stop minimizing the coronaoutbreak and start leading. lives are at stake. <link>,268,264,0.9850746268656716,14,0,0,0,0,1
289,1235185048078278657,7849,33671,safety always comes first. do not panic and stay safe. coronaalert <link>,74,73,0.9864864864864865,4,0,0,0,0,0
290,1234916336393969667,5588,13862,"countries with largest numbers of coronavirus diagnoses 1. china 2. south korea 3. italy 4. iran 5, japan 6. france 7. germany 8. spain 9. singapore 10. usa",158,156,0.9873417721518988,14,0,0,0,0,1
291,1234616723615166465,11277,22335,"i'm stunned by the depth of coronavirus information being released in singapore. on this website you can see every known infection case, where the person lives and works, which hospital they got admitted to, and the network topology of carriers, all laid out on a time-series <link>",284,282,0.9929577464788732,3,0,0,0,0,1
292,1235351764737675264,7704,33286,"thank you, keep up the great work!",34,34,1.0,1,0,0,1,1,0
293,1235149229179404289,4872,9292,"the new coronavirus has killed about 3.4% of confirmed cases globally - making it deadlier than the flu, but still containable. the seasonal flu's fatality rate is below 1% URL",196,176,0.8979591836734694,2,0,0,0,0,1
294,1234650511636410368,7131,15268,nigeria being able to handle ebola and corona virus effectively just lets you know that the incompetence in everything else is on purpose,137,137,1.0,3,0,0,0,0,0
295,1234634259912155137,17914,82924,"breaking: i am announcing a new directive requiring ny health insurers to waive cost sharing associated with testing for coronavirus, including emergency room, urgent care and office visits. we can't let cost be a barrier to access to covid-19 testing for any new yorker.",273,271,0.9926739926739927,19,0,0,0,0,1
296,1235210250812305408,4477,16086,"netanyahu announcing israel's new extreme measures against corona. orders israelis to stop shaking hands, suggests following indian custom of namaste instead. ðð½ <link>",175,174,0.9942857142857143,5,0,0,0,0,1
297,1235239113298759680,6000,14222,"just spoke with er doc who say he's seeing cases he's 99% sure are coronavirus. negative for flu, recent travel, work in airports. not allowed to test. patients return to work because they can't take time off w/out a firm diagnosis. other er docs seeing the same thing.",270,269,0.9962962962962963,9,0,0,0,0,1
298,1235265562990637056,4352,16980,"slowly, all hindu traditions will be accepted by the world. yoga is already in. need for family system & vegetarianism is dire, universal acceptance to fight terrorism, polytheism to fight hate & bigotry of the communists. the time for unscientific abrahamic principles is over.<link>",285,284,0.9964912280701754,8,0,0,0,0,0
299,1234835892159877121,6046,16669,congress should not tie emergency coronavirus funding with fisa reauthorization. we must reform our fisa system to restore the american peopleâs confidence in our justice system and ensure what happened to @realdonaldtrump and his campaign in 2016 never happens again.<link>,282,276,0.9787234042553191,25,0,0,0,0,0
300,1235037111239077889,3916,5914,"exo members chanyeol, lay, suho and kai have donated a combined 170 million won to korea disaster relief association hope bridge to help fight the coronavirus outbreak. covid19 @weareoneexo @layzhang ì°¬ì´ zhangyixing ìí¸ ìì",246,232,0.943089430894309,23,0,0,0,0,1
301,1235001112735944705,3964,10478,dear @vp pence: what are you hiding from the american people? why wonât you let the people see and hear what experts are saying about the coronaoutbreak?,158,155,0.9810126582278481,9,1,2,0,0,0
302,1234778537615212544,10789,36321,"dear @pmoindia , quit wasting india's time playing the clown with your social media accounts, when india is facing an emergency. focus the attention of every indian on taking on the corona virus challenge. here's how it's done.. coronavirusindia",251,245,0.9760956175298805,12,0,0,0,0,0
303,1235197302333149185,3720,7700,hold on - china communist party now denying coronavirusoutbreak originated in china? this after beijingâs catastrophic mishandling of the virus has caused a global health crisis? what a collection of incompetent thugs & liars <link>,236,234,0.9915254237288136,10,1,2,0,0,1
304,1235166676309676032,3270,5088,"the world health organization confirmed that covid-19 is deadlier than the seasonal flu, but does not transmit as easily. read the latest updates on the coronavirus outbreak here.",179,179,1.0,6,0,0,0,0,1
305,1235172654778167296,3373,12822,do not panic ! hereâs all what you need to know &amp; do as a responsible citizen.do not panic ! hereâs all what you need to know & do as a responsible citizen. coronavirusindia microbe covid2019 coronaalert <link>,226,218,0.9646017699115044,25,0,0,1,2,0
306,1235409660104015873,12285,39239,"trump to hannity on who saying coronavirus death rate is 3.4%: ""i think the 3.4% number is really a false number. now this is just my hunch, but based on a lot of conversations ... personally, i'd say the number is way under 1%."" astoundingly irresponsible. <link>",265,264,0.9962264150943396,9,0,0,0,0,1
307,1234933752498921473,3478,10510,dear @realdonaldtrump : why are we still not testing at the scale we need to contain the coronavirusoutbreak? have you apologized yet for saying criticism of your administrationâs botched testing was a new hoax? <link>,224,220,0.9821428571428571,8,1,2,0,0,0
308,1235216569539551232,3904,20145,thank you for the inspiration india- from today all israelis say shalomð®ð±#namasteð®ð³,97,95,0.979381443298969,5,0,0,0,0,0
309,1235234176414162944,2918,6677,"if true, the @statedept officials who denied coronavirus testing to exposed us embassy staff need to resign. also, a reminder that last week in @houseforeign committee, @secpompeo refused 6 times to deny that coronavirus is a hoax. <link>",247,238,0.9635627530364372,11,0,0,0,0,0
310,1235278295211618304,2923,7022,"a state of emergency has been declared for la city and county due to confirmed cases of coronavirus. angelenos need to be prepared, but not panicked. listen to the advice of experts. make sure you're following @cdcgov and @lapublichealth for the latest info and recommendations. <link>",291,285,0.979381443298969,14,0,0,0,0,1
311,1235043647038443523,2909,4933,we are doomed. coronavirus covid_19 URL,64,39,0.609375,8,0,0,0,0,0
312,1234830346182709249,3079,4101,@waltshaub please repost this. it shares vital information and it's a class on how to lead during times of crisis an excellent speech by singaporeâs health minister mr. gan kim yong. an excellent way of describing coronavirus coronavirusupdates,251,246,0.9800796812749004,14,0,0,0,0,0
313,1234887886354382849,2428,5981,b52questions 1. why is rudy not under arrest? 2. why is harvey not in rikerâs? 3. why is cuccinelli still working? 4. has barr quit yet? 5. when is flynn being sentenced? 6. who trusts pence and mrs. miller with messaging about coronavirus ? 7. are râs happy w/their guy?,277,275,0.9927797833935018,19,1,7,0,0,0
314,1234872254883909642,2397,2362,"globally, about 3.4% of reported covid19 cases have died. by comparison, seasonal flu generally kills far fewer than 1% of those infected- @drtedros coronavirus",163,160,0.9815950920245399,9,0,0,0,0,1
315,1235029940208205825,2808,7221,"it is a fair question to ask whether the lack of testing is due to gross incompetence by the @realdonaldtrump administration, or trumpâs stated desire to minimize the coronaoutbreak. either way we now have severe consequences. and we cannot get those critical weeks back.",276,273,0.9891304347826086,9,0,0,0,0,0
316,1234980702103334914,2555,2313,nothing to see here folks. only the @gop stopping a corona virus bill because it doesnât allow all of their big pharma pals to charge whatever they want for a lifesaving vaccine that hasnât even been developed yet. onevoice1 <link>,242,235,0.9710743801652892,7,0,0,0,0,1
317,1237362407506313216,11242,22999,"amazing! what south korea is doing is really bending their covid19 epidemic curve. only 131 new cases today, versus 909 on feb. 29. it's not just china. this clearly can be done. URL URL",227,186,0.8193832599118943,19,0,0,1,1,1
318,1237017804961804290,10901,59427,my students have noted that covid-19 is showing us how any âhonorary whiteâ status placed on asians in the u.s. was always provisional.,139,139,1.0,9,0,0,0,0,0
319,1237503474159452161,10758,42672,the thing anyone under age 50 has to realize is that we're probably not gonna die from covid-19 but we will absolutely be the vectors who spread the disease around to old people who *will* die which is why we gotta take precautions too.,236,236,1.0,6,0,0,0,0,1
320,1237448230381801475,10621,36478,they did not cut taxes. they did not bail out companies. they just attacked the public health emergency. the way to enable economic recovery is focus on public health. URL,191,171,0.8952879581151832,8,0,0,0,0,1
321,1236675730496339969,10620,11120,"hospital sungai buloh will soon to be covid-19 centre. may this effort be a paradigm for a better precaution to all malaysians. we're arranging beds 100% for covid-19 patients, &amp; re-distributing in-house patients to other tertiary hospital/district hosp for continuation of care.",283,283,1.0,21,0,0,0,0,1
322,1237057600925175808,10554,23127,"in the 5 months since the beginning of the corona virus outbreak, 3800 people worldwide have died. in that same period the flu has killed over 310,000. wake up people! the coronavirus ""scare"" is a maufactured crisis. ask yourself: who benefits from this crisis? feel me??",271,271,1.0,16,1,3,1,1,1
323,1237029555015213056,10421,30822,"if you didn't blame obama for approx. 12,000 american swine flu deaths (and i didn't), but want to turn around and somehow pin approx. 22 corona virus on trump/pence, then you are the freaking problem with political discourse in this country. full stop.",253,253,1.0,10,0,0,0,0,0
324,1237612187570470912,10418,9969,short video... coronavirus spreads all over the world wuhan covid2019 koronawirus korona corona coronavirusspread coronavirusupdate URL covid19,172,143,0.8313953488372093,25,0,0,0,0,1
325,1237109798971355137,10188,45407,looks like the corona virus is antiblack and iâm okay with that URL,89,69,0.7752808988764045,6,0,0,0,0,1
326,1222318351357054976,10169,51891,chinese corona virus be like URL,52,32,0.6153846153846154,5,0,0,0,0,0
327,1236967717535731712,9890,16485,covid-19 hit during cold/flu season. wondering if you might have the virus? this chart on covid19 v. cold v. flu is helpful: URL,149,128,0.8590604026845637,5,1,1,0,0,1
328,1237165569457225728,9796,33912,"north americans: *hoarding toilet paper, vociferously debating the merits of hand sanitizer* france: for the last time, cocaine does not prevent coronavirus URL",180,160,0.8888888888888888,52,0,0,0,0,1
329,1237275231783284736,9764,11560,our flattenthecurve graphic is now up on @wikipedia with proper attribution &amp; a cc-by-sa licence. please share far &amp; wide and translate it into any language you can! details in the thread below. covid_19 covid2019 covid19 coronavirus thanks to @xtotl &amp; @thespinofftv URL,307,282,0.9185667752442996,38,0,0,1,1,1
330,1237513303720521728,9761,42514,bigoted statements which spread misinformation and blame asians and the asian american community for coronavirus make us all less safe. @gopleader must delete this tweet and apologize immediately. URL,221,200,0.9049773755656109,14,0,0,0,0,1
331,1236473220783636481,9740,22906,"thread: on coronavirus, we may be entering a period of accelerating cases. the country could look very different over next two weeks. weâll get through this, but need to take steps now to limit the scope and impact of virus. there are things we can do now to help ourselves. 1/n",281,280,0.99644128113879,11,0,0,0,0,1
332,1237227416042364933,9697,26052,"for those liberals who blew their butt plugs over people calling the corona virus that originated in wuhan the (wait for it...) wuhancoronavirus, hereâs a history refresher... numbskulls URL",214,192,0.897196261682243,13,0,0,0,0,0
333,1236837019336269826,9652,41935,just got a look of guidlines for testing covid-19 at a san diego hospital and they are...really bad! in order to get a test the patient has to have had close contact w someone w a confirmed infection or travelled to an infected area. but that's totally insufficient!,266,266,1.0,10,0,0,1,2,1
334,1237419307782393857,9320,82925,"$57 round trip to la, thanks corona virus URL",65,45,0.6923076923076923,7,0,0,0,0,1
335,1235951676294606848,9256,12581,the coronavirus is spreading. letâs make education spread faster. please read &amp; retweet to so we are all ready for covid19.URL,154,132,0.8571428571428571,12,0,0,0,0,1
336,1236101614181720069,9203,40318,"for everyone who prioritizes âconsumer choiceâ over a single payer healthcare system, understand that when you force peopleâs access to healthcare to be tied to their employment, you actually take away their freedom and increase the precariousness of their lives â¬ï¸ URL",299,279,0.9331103678929766,5,0,0,0,0,0
337,1237453703466156034,9176,58483,"i've just been informed that my covid-19 lab result was negative. in an abundance of caution, i will remain under self-quarantine at the advice of medical professionals through thursday at 2pm. i continue to feel fine and show no symptoms.",239,239,1.0,10,0,0,0,0,1
338,1237399797734223873,9041,108625,corona got these flights cheap as hell why not URL,70,50,0.7142857142857143,5,0,0,0,0,1
339,1237492257458204673,8991,13037,"ð france, spain and germany are about 9 to 10 days behind italy in covid19 progression; the uk and the us follow at 13 to 16 days. in italy we waited too long, these countries should really start implementing aggressive containment measures now. URL",273,252,0.9230769230769231,18,0,0,0,0,1
340,1236100103917756416,8780,69693,"corona virus pro tip: if you mix emergen-c with vodka you literally cannot get sick, itâs actually science",108,108,1.0,8,0,0,0,0,1
341,1236790504249057280,8762,32798,.@senschumer &amp; i are demanding that the trump administration prioritize the health and safety of american workers and their families over corporate interests. coronavirus URL,199,178,0.8944723618090452,11,0,0,0,0,1
342,1237249222442807296,8558,27105,âisrael announces mandatory two-week quarantine for all overseas arrivals.â want to bet israel doesnât have an epidemic in their country? borders are a wonderful thing. coronavirus URL,211,190,0.9004739336492891,11,1,1,0,0,1
343,1236615342736076801,8494,43198,nancy binay is the most improved politician in the past years. everyone who made fun of her dark skin can choke now. URL,140,120,0.8571428571428571,10,0,0,0,0,0
344,1236739714897473536,8493,27912,"in the wake of the coronavirus, sen josh hawley introduces a bill to end united states dependency on china for the manufacturing and distribution of our medical supply. URL",193,172,0.8911917098445595,12,0,0,0,0,1
345,1236937893798707201,8265,14733,"i wanted detailed covid-19 data, but had a hard time finding numbers without accompanying media bias. i collected it myself, and am sharing here. in this thread: - incubation time - symptom occurrence - transmission rates - first 20 us cases by date and location (cont'd)",271,271,1.0,13,0,0,0,0,1
346,1236269496878366726,8237,16038,"truly sobering analysis: us more vulnerable than many countries to coronavirus owing to combination of high numbers of uninsured, many w/o paid sick leave, and a leadership that has downplayed the challenge while not preparing the country for it. URL",271,250,0.922509225092251,6,0,0,0,0,1
347,1236839326916341760,8066,30711,"i don't know who needs to hear this but alberta just added covid19 testing to all respiratory swabs done in er or hospital. so if you're looking for flu, you'll also get an answer on covid19. should be standardofcare imho.",224,222,0.9910714285714286,21,0,0,0,0,1
348,1221825190847483907,7923,18853,"an antiviral spray against novel coronavirus has developed in shanghai public health clinical center, which can be put into throat as shield from virus. the spray can greatly help protect front-line medical staff, yet mass-production for public use is not available for now. URL",299,278,0.9297658862876255,11,0,0,0,0,1
349,1236095399691083776,7891,11616,covidã¼19 something we all need to be aware and alert of. it's now up to 3rd gen infection. watch this video (borrowed) to understand how easy it is to spread the virus. coronavirus URL,208,186,0.8942307692307693,14,0,0,0,0,1
350,1237107071947948032,7862,28640,can someone explain why people who came in contact with the cpac attendee are doing self quarantine instead of getting a coronavirus test? wouldnât we want to know asap if anyone that attendee interacted with now has the virus? URL,254,233,0.9173228346456693,16,1,2,0,0,1
351,1236906182796644353,7655,31593,"at a s. korean gov't briefing on covid-19 response: ""the gov't is covering the financial costs for related testing and treatment instead of saddling individuals with those expenses. the gov't is also reimbursing medical facilities for losses incurred from imposed quarantines.""",277,277,1.0,10,0,0,0,0,1
352,1236718775099064320,7557,47975,passport twitter been quiet since corona hit. shouldve spent ur money on jordans,80,80,1.0,0,0,0,0,0,1
353,1237503494325559296,7450,9118,"exclusive nadine dorries, a health minister, has become first mp to be diagnosed with coronavirus she has been in westminster for past week, met hundreds of people, and attended a no 10 reception hosted by boris johnson on thursday URL",255,235,0.9215686274509803,24,0,0,0,0,1
354,1237514979881844737,7409,17524,exhibit a ð­ð¥´ URL URL,66,26,0.3939393939393939,10,0,0,0,0,0
355,1237580045553524736,7408,16426,"four days ago @realdonaldtrump said he âstoppedâ the coronavirus &amp; âclosed it down.â as of tonight, there are over 1,000 cases in america with at least 31 deaths. the virus has now spread to 37 states. and we still lack sufficient testing. factsmatter URL",289,267,0.9238754325259516,13,0,0,0,0,1
356,1236253902242226176,7320,29736,me arriving in france after paying $00.38 for my round trip plane tickets because of the corona virus scare URL,131,111,0.8473282442748091,6,0,0,0,0,1
357,1236505833673879552,7227,69135,"to my dear students: due to confirmed case of covid-19 virus in rizal, there will be no more research defense however you need to pass the manuscript on march 20. stay at home and work individually. p.s. your life is more precious than your grades as a teacher i will do my part.",279,279,1.0,13,0,0,0,0,1
358,1237219150931599362,6924,28680,"kevin mccarthy calling corona virus chinese is a racist ploy to make a public health issue something that can be blamed on ""others"" - api kids in schools already being taunted about having the virus - this kind of ""leadership"" by republicans is a real danger to all of us.",272,272,1.0,8,0,0,0,0,1
359,1236064273186672640,6839,41308,if this corona scare doesnât end soon imma have to intervene,62,62,1.0,2,0,0,0,0,0
360,1236535783605121026,6735,10876,"thread: fri jan 31, 2020, a few weeks before coronavirus has officially spread to other countries (which led to the bad stock market week feb 24-feb 28), the trump admin announced travel restrictions on china. here is some of the reporting it generated. take politico of 2/4/20.",279,278,0.996415770609319,17,0,0,0,0,1
361,1236887326753574912,6681,33156,"look at the hospitals diagnosing covid-19. st. luke's, cardinal, makati med, medical city. covid-19 isn't just purely a health issue. there is a strong class problem as well. pag-mayaman, covid. pag-mahirap, ubo at sore throat lang.",232,232,1.0,26,0,0,0,0,1
362,1237156303304302592,6675,23060,"tonight we crossed an important threshold: @cpac ended 9 days ago. according to the experts we consulted that timing w no new corona cases and no attendees w symptoms is a huge turning point. over 10,000 in a hotel w the virus present and no one is positive. ðð»ðð»ðºð¸",283,283,1.0,14,0,0,0,0,1
363,1236766822684405766,6584,48824,if anyone near our shop has to self isolate over the corona virus and are on benefits i will put together a two week food parcel that will be delivered to your door .,166,166,1.0,2,0,0,0,0,0
364,1237478365638074374,6534,20400,amazing! passengers at the kigali bus park have to wash their hands before getting onto buses as a prevention and risk reduction coronavirus outbreak. rwanda URL,183,161,0.8797814207650273,12,0,0,1,1,1
365,1237107445685772289,6508,23997,anyone else notice that covid-19 seemed to pop up almost immediately after impeachment failed?,94,94,1.0,6,1,1,0,0,1
366,1236666314212556800,6432,16624,"how did @realdonaldtrump fail to contain coronavirus? 1. by focusing on china, he failed to stop the virus coming in from other countries; 2. by focusing on foreign nationals, he failed to stop virus carried by us travelers; 3. by not testing, he let the virus spread undetected. URL",304,283,0.930921052631579,14,1,1,0,0,1
367,1236840007480020992,6373,28063,"zika, ebola, lyme disease, german measles, spanish flu, reston virus, west nile virus, hong kong flu are/were all fine tho? URL",147,127,0.8639455782312925,12,1,1,0,0,0
368,1237349518359724032,6353,26342,"just two months ago, taal volcano was erupting, giving rise to great fear and suffering. today, serenity reigns in taal, reminding us that the covid-19 outbreak, too, will come and go, and with social solidarity, we can emerge stronger as a nation. ð· tomas tirona URL",290,270,0.9310344827586207,17,0,0,0,0,1
369,1236951328783388672,6351,23901,"saw some irregularities w/ the usage of the ff. in articles, to provide clarity: ð§¬ sars-cov-2 (severe acute respiratory syndrome coronavirus 2) is the virus. ð¦ covid-19 (coronavirus disease 2019) is the disease. hence, sars-cov-2 causes covid-19. nonetheless, stay safe. ðð»",285,284,0.9964912280701754,32,0,0,0,0,1
370,1236754358886371328,6314,22763,"we are going to look back and feel really silly about the anxiety and the panic buying. covid19 is really contagious and not terribly dangerous, unless you have compromised health already or live in a place with a ton of pollution. this is a massive overreaction.",264,263,0.9962121212121212,6,0,0,0,0,1
371,1237440523327045632,6228,52076,corona is a black light and america is a cum-stained hotel room,63,63,1.0,2,0,0,0,0,0
372,1236576408471822336,6123,7299,two weekâs sick pay: ð¬ð§uk â£188.50 what youâd get if you lived in: ð¦ð¹austria â£574.70 ð©ðªgermany â£574.70 ð¸ðªsweden â£459.76 ð³ð±netherlands â£402.29 ðªð¸spain â£241.37 statutory sick pay in the uk isnât enough to live on. rt if you want decent sickpayforall coronavirus ridge marr,321,317,0.9875389408099688,27,0,0,0,0,1
373,1237107865325834246,6105,48071,"genuinely confused here: we have three members of congress prophylatically self-quarantining because of possible covid-19 exposure, but are they not being tested? seems like they should be tested, right?",203,203,1.0,3,1,2,0,0,1
374,1237238011642793984,6014,21503,"please help combat xenophobia: 1. don't call covid-19 ""chinese coronavirus"" or the ""wuhan virus"" 2. don't shun asian people or businesses 3. call out racism in the media when you see it (stories on covid do not need to have a photo of an asian person, tyvm) URL",281,261,0.9288256227758007,23,0,0,0,0,0
375,1236709853126627337,6010,10866,read this thread and rt. great perspective you wonât hear from the media. URL,99,79,0.797979797979798,6,0,0,0,0,0
376,1236448518585319424,5994,30209,but i thought the corona virus was just a democratic hoax to hurt trump? moral to the story: science and nature do not give a damn what party you belong to. URL,180,160,0.8888888888888888,12,1,1,0,0,1
377,1237391701775249408,5975,12709,"covid-19 is making namjoon angry and sad because he can't see karmy so, i have instructions: URL",116,96,0.8275862068965517,6,0,0,0,0,0
378,1237430016478191619,5974,22594,"if you're wondering why it's a bunch of older lgbtq people trying to urge people to take the corona virus seriously and not just shrug because you think that only the old and infirm will die, i am here to remind that they already watched that kind of callousness in action.",273,273,1.0,9,0,0,0,0,0
379,1236694056433926146,5945,13306,"dear @surgeon_general adams: you told @jaketapper today that last week, you werenât aware of any doctor asking for a coronavirus test that couldnât get it. er doc in this article had patient with symptoms &amp; was denied test. do you want to clarify? URL",280,259,0.925,14,1,1,0,0,1
380,1237497416862986241,5889,18987,"we doing all this shit for corona virus and niggaz canât send flint, michigan a good plumber.",95,95,1.0,3,0,0,0,0,0
381,1236678669768093701,5827,22874,"anong effect ng isang araw na suspension of classes/work? nothing. instead: 1. disclose the areas na may cases ng covid-19 2. incubation period of the virus is 1-2 weeks thus, we should also suspend classes/work for 14 days 3. sanitize buildings, schools, streets walangpasok",276,275,0.9963768115942029,13,1,1,0,0,1
382,1237310167814791168,5809,6763,it's like suicide but minus the haram part i'm in URL,73,53,0.726027397260274,9,0,0,0,0,0
383,1237460460749766657,5758,32786,"the first silicon valley death from covid-19 was a woman in her 60s. both my parents are in their 60s. if you want to travel internationally and be socially irresponsible just because you're young, ""it's just the flu,"" or flights are cheap then you're just an inconsiderate brat.",279,279,1.0,10,0,0,0,0,1
384,1237068715314892802,5633,11629,breakthrough: chloroquine phosphate -- an old anti-malaria drug -- has shown apparent efficacy in treatment of covid-19 associated pneumonia in clinical studies. chloroquine provides both anti-viral and anti-inflammatory benefits to patients,241,241,1.0,19,0,0,0,0,1
385,1237395939171561472,5626,25469,i know everyone is freaking out about covid-19 at the moment but here's some fab news to make the world seem like a less scary place. URL,157,137,0.8726114649681529,12,0,0,0,0,0
386,1237404677307760640,5554,11000,"ebola has a 50% death rate. if you got infected, youâd most likely die. covid-19 has a 3.4% death rate. obviously not as bad as ebolaâbut that makes it up to 34x more deadly than the seasonal flu URL URL",247,207,0.8380566801619433,14,0,0,0,0,1
387,1236932313642143745,5514,13003,1/ many of you ask me why i take the covid-19 outbreak so seriously. current numbers of cases and deaths are *not* why. ð a thread on why iâm worried and what i do personally in this situation.,198,198,1.0,11,0,0,0,0,0
388,1236289649737371648,5415,15468,panic buying and stockpiling of toilet roll continues. these are the scenes at costco in farnborough in hampshire today. coronavirus toiletpaperpanic panickbuying URL,189,166,0.8783068783068783,13,0,0,0,0,1
389,1237501242567544835,5408,12578,"everyone can help prevent the spread of covid19. call your doctor if you develop symptoms, have been in close contact with a person known to have covid-19, or have recently traveled from an area with widespread or ongoing community spread of covid-19. URL URL",301,259,0.8604651162790697,26,0,0,0,0,0
390,1237029903112888321,5358,14779,"isa sa pinakamaganda mong maa-ambag about covid-19 outbreak ay âpananahimikâ stop spreading fake news and do research first before posting something online. and also, wash your hands intensely. avoid touching your face. pray. pray. pray.",241,241,1.0,13,0,0,0,0,0
391,1237270988334592001,5280,9924,breaking: department of health announces 11 more confirmed cases of covid19. cases now at 35 in ph. | via @raphbosano coronavirus URL,155,133,0.8580645161290322,25,0,0,0,0,1
392,1237477595916251137,5241,22115,"why has it taken the threat of a virus before they started cleaning tube stations?? trains should be cleaned every week, the seats have more dust than sahara desert. URL",189,169,0.8941798941798942,8,1,2,0,0,1
393,1236936132715143168,5151,11692,"there are now 10 new confirmed cases of covid19. total now at 20, according to doh | via @kristinesabillo URL",130,109,0.8384615384615385,16,0,0,0,0,1
394,1237138362261258244,5151,12294,"why is cdc's data on us cases lagging behind other entities (including who)? why are we only learning from the ap about a reported cdc recommendation that older americans not fly, and that the white house blocked cdc from publicizing that recommendation? URL",278,258,0.9280575539568345,24,1,2,0,0,1
395,1236601634454528000,5060,19033,"not just manila, pero pwede bang buong ncr l, mga mayors? imagine students travelling from one city to another, iba't ibang tao nakakasalamuha. it's possible that there are people out there na may covid-19 without them knowing. not all of us have face masks as well. walangpasok",279,278,0.996415770609319,7,1,1,0,0,0
396,1237204103970689026,5040,9246,the president wonât let us see this. what is he hiding? stalled intelligence report warns of pandemic dangers | time â¦@odnigovâ© coronavirus URL,170,149,0.8764705882352941,18,1,1,0,0,1
