,tweet_id,label
0,1241025578527903750,0
1,1240467080954228737,0
2,1240716889162018816,0
3,1241062514886090754,0
4,1241447017945223169,1
5,1241637320325029889,1
6,1241519420628963330,0
7,1242137430322446344,1
8,1240717039377022977,1
9,1240334979701395458,0
10,1241161304771039233,0
11,1240676575168921600,1
12,1242125087886761987,1
13,1240768501452697600,1
14,1241447267502116864,0
15,1241337295606657033,1
16,1241429041011478529,1
17,1242414259407130624,0
18,1241973404992802818,0
19,1241057919128526856,1
20,1240633773965918210,0
21,1241254183979765761,1
22,1241465915486670848,0
23,1241009089091600392,0
24,1241466219791822849,0
25,1241871812591419392,0
26,1241696164782669824,0
27,1241287878354677760,1
28,1240335912329977858,0
29,1241902001539203073,1
30,1242302400762908685,0
31,1242476408896507910,1
32,1241528549183385601,1
33,1241247329572683776,1
34,1241403715036291072,0
35,1240987594080559105,0
36,1240666954958069768,1
37,1241359584784044033,0
38,1240620727306510342,1
39,1240780691362570240,0
40,1241054976270614535,1
41,1240847006907711490,1
42,1241699484469526531,0
43,1242087413868003333,0
44,1240789646893821953,0
45,1242131768662282243,1
46,1241225019952263170,1
47,1240805124143906816,0
48,1241745355957514241,0
49,1240852412203589632,0
50,1241952866404687872,0
51,1240683123362406410,0
52,1240831248861474816,0
53,1240714976060248064,0
54,1240618235499819008,1
55,1240630649192677378,0
56,1241439824239906817,0
57,1241986189437087744,0
58,1241385872001384449,1
59,1240690021759238144,1
60,1241050910085840903,0
61,1242136816469389316,1
62,1240797127539920896,0
63,1240340480342310915,1
64,1241135631406977031,1
65,1242255630938845184,0
66,1241090332676194310,1
67,1242114805588267008,0
68,1240743583860195328,1
69,1240859409397547010,0
70,1240722087381262337,1
71,1240729932948439045,0
72,1242493913337913345,0
73,1241512518721376257,1
74,1240328267472740352,0
75,1240353157693177858,0
76,1241951568855019521,0
77,1240709511226077186,0
78,1241052280452833281,0
79,1241836135195828225,0
80,1240906846933790720,1
81,1240858151211028480,0
82,1242540756209774592,1
